id,umsatz
1901235,87.360916
1901241,87.360916
1901242,87.360916
1901243,87.360916
1901244,87.360916
1901245,87.360916
1901251,87.360916
1901252,87.360916
1901253,87.360916
1901254,87.360916
1901255,87.360916
1901261,87.360916
1901262,87.360916
1901263,87.360916
1901264,87.360916
1901265,87.360916
1901271,87.360916
1901272,87.360916
1901273,87.360916
1901274,87.360916
1901275,87.360916
1901281,87.360916
1901282,87.360916
1901283,87.360916
1901284,87.360916
1901285,87.360916
1901291,87.360916
1901292,87.360916
1901293,87.360916
1901294,87.360916
1901295,87.360916
1901301,87.360916
1901302,87.360916
1901303,87.360916
1901304,87.360916
1901305,87.360916
1901311,87.360916
1901312,87.360916
1901313,87.360916
1901314,87.360916
1901315,87.360916
1902011,87.360916
1902012,87.360916
1902013,87.360916
1902014,87.360916
1902015,87.360916
1902021,87.360916
1902022,87.360916
1902023,87.360916
1902024,87.360916
1902025,87.360916
1902031,87.360916
1902032,87.360916
1902033,87.360916
1902034,87.360916
1902035,87.360916
1902041,87.360916
1902042,87.360916
1902043,87.360916
1902044,87.360916
1902045,87.360916
1902051,87.360916
1902052,87.360916
1902053,87.360916
1902054,87.360916
1902055,87.360916
1902061,87.360916
1902062,87.360916
1902063,87.360916
1902064,87.360916
1902065,87.360916
1902071,87.360916
1902072,87.360916
1902073,87.360916
1902074,87.360916
1902075,87.360916
1902081,87.360916
1902082,87.360916
1902083,87.360916
1902084,87.360916
1902085,87.360916
1902091,87.360916
1902092,87.360916
1902093,87.360916
1902094,87.360916
1902095,87.360916
1902101,87.360916
1902102,87.360916
1902103,87.360916
1902104,87.360916
1902105,87.360916
1902111,87.360916
1902112,87.360916
1902113,87.360916
1902114,87.360916
1902115,87.360916
1902121,87.360916
1902122,87.360916
1902123,87.360916
1902124,87.360916
1902125,87.360916
1902131,87.360916
1902132,87.360916
1902133,87.360916
1902134,87.360916
1902135,87.360916
1902141,87.360916
1902142,87.360916
1902143,87.360916
1902144,87.360916
1902145,87.360916
1902151,87.360916
1902152,87.360916
1902153,87.360916
1902154,87.360916
1902155,87.360916
1902161,87.360916
1902162,87.360916
1902163,87.360916
1902164,87.360916
1902165,87.360916
1902171,87.360916
1902172,87.360916
1902173,87.360916
1902174,87.360916
1902175,87.360916
1902181,87.360916
1902182,87.360916
1902183,87.360916
1902184,87.360916
1902185,87.360916
1902191,87.360916
1902192,87.360916
1902193,87.360916
1902194,87.360916
1902195,87.360916
1902201,87.360916
1902202,87.360916
1902203,87.360916
1902204,87.360916
1902205,87.360916
1902211,87.360916
1902212,87.360916
1902213,87.360916
1902214,87.360916
1902215,87.360916
1902221,87.360916
1902222,87.360916
1902223,87.360916
1902224,87.360916
1902225,87.360916
1902231,87.360916
1902232,87.360916
1902233,87.360916
1902234,87.360916
1902235,87.360916
1902241,87.360916
1902242,87.360916
1902243,87.360916
1902244,87.360916
1902245,87.360916
1902251,87.360916
1902252,87.360916
1902253,87.360916
1902254,87.360916
1902255,87.360916
1902261,87.360916
1902262,87.360916
1902263,87.360916
1902264,87.360916
1902265,87.360916
1902271,87.360916
1902272,87.360916
1902273,87.360916
1902274,87.360916
1902275,87.360916
1902281,87.360916
1902282,87.360916
1902283,87.360916
1902284,87.360916
1902285,87.360916
1903011,87.360916
1903012,87.360916
1903013,87.360916
1903014,87.360916
1903015,87.360916
1903021,87.360916
1903022,87.360916
1903023,87.360916
1903024,87.360916
1903025,87.360916
1903031,87.360916
1903032,87.360916
1903033,87.360916
1903034,87.360916
1903035,87.360916
1903041,87.360916
1903042,87.360916
1903043,87.360916
1903044,87.360916
1903045,87.360916
1903051,87.360916
1903052,87.360916
1903053,87.360916
1903054,87.360916
1903055,87.360916
1903061,87.360916
1903062,87.360916
1903063,87.360916
1903064,87.360916
1903065,87.360916
1903071,87.360916
1903072,87.360916
1903073,87.360916
1903074,87.360916
1903075,87.360916
1903081,87.360916
1903082,87.360916
1903083,87.360916
1903084,87.360916
1903085,87.360916
1903091,87.360916
1903092,87.360916
1903093,87.360916
1903094,87.360916
1903095,87.360916
1903101,87.360916
1903102,87.360916
1903103,87.360916
1903104,87.360916
1903105,87.360916
1903111,87.360916
1903112,87.360916
1903113,87.360916
1903114,87.360916
1903115,87.360916
1903121,87.360916
1903122,87.360916
1903123,87.360916
1903124,87.360916
1903125,87.360916
1903131,87.360916
1903132,87.360916
1903133,87.360916
1903134,87.360916
1903135,87.360916
1903141,87.360916
1903142,87.360916
1903143,87.360916
1903144,87.360916
1903145,87.360916
1903151,87.360916
1903152,87.360916
1903153,87.360916
1903154,87.360916
1903155,87.360916
1903161,87.360916
1903162,87.360916
1903163,87.360916
1903164,87.360916
1903165,87.360916
1903171,87.360916
1903172,87.360916
1903173,87.360916
1903174,87.360916
1903175,87.360916
1903181,87.360916
1903182,87.360916
1903183,87.360916
1903184,87.360916
1903185,87.360916
1903191,87.360916
1903192,87.360916
1903193,87.360916
1903194,87.360916
1903195,87.360916
1903211,87.360916
1903212,87.360916
1903213,87.360916
1903214,87.360916
1903215,87.360916
1903221,87.360916
1903222,87.360916
1903223,87.360916
1903224,87.360916
1903225,87.360916
1903231,87.360916
1903232,87.360916
1903233,87.360916
1903234,87.360916
1903235,87.360916
1903241,87.360916
1903242,87.360916
1903243,87.360916
1903244,87.360916
1903245,87.360916
1903251,87.360916
1903252,87.360916
1903253,87.360916
1903254,87.360916
1903255,87.360916
1903261,87.360916
1903262,87.360916
1903263,87.360916
1903264,87.360916
1903265,87.360916
1903271,87.360916
1903272,87.360916
1903273,87.360916
1903274,87.360916
1903275,87.360916
1903281,87.360916
1903282,87.360916
1903283,87.360916
1903284,87.360916
1903285,87.360916
1903291,87.360916
1903292,87.360916
1903293,87.360916
1903294,87.360916
1903295,87.360916
1903301,87.360916
1903302,87.360916
1903303,87.360916
1903304,87.360916
1903305,87.360916
1903311,87.360916
1903312,87.360916
1903313,87.360916
1903314,87.360916
1903315,87.360916
1904011,87.360916
1904012,87.360916
1904013,87.360916
1904014,87.360916
1904015,87.360916
1904021,87.360916
1904022,87.360916
1904023,87.360916
1904024,87.360916
1904025,87.360916
1904041,87.360916
1904042,87.360916
1904043,87.360916
1904044,87.360916
1904045,87.360916
1904051,87.360916
1904052,87.360916
1904053,87.360916
1904054,87.360916
1904055,87.360916
1904061,87.360916
1904062,87.360916
1904063,87.360916
1904064,87.360916
1904065,87.360916
1904071,87.360916
1904072,87.360916
1904073,87.360916
1904074,87.360916
1904075,87.360916
1904081,87.360916
1904082,87.360916
1904083,87.360916
1904084,87.360916
1904085,87.360916
1904091,87.360916
1904092,87.360916
1904093,87.360916
1904094,87.360916
1904095,87.360916
1904101,87.360916
1904102,87.360916
1904103,87.360916
1904104,87.360916
1904105,87.360916
1904111,87.360916
1904112,87.360916
1904113,87.360916
1904114,87.360916
1904115,87.360916
1904121,87.360916
1904122,87.360916
1904123,87.360916
1904124,87.360916
1904125,87.360916
1904131,87.360916
1904132,87.360916
1904133,87.360916
1904134,87.360916
1904135,87.360916
1904141,87.360916
1904142,87.360916
1904143,87.360916
1904144,87.360916
1904145,87.360916
1904151,87.360916
1904152,87.360916
1904153,87.360916
1904154,87.360916
1904155,87.360916
1904161,87.360916
1904162,87.360916
1904163,87.360916
1904164,87.360916
1904165,87.360916
1904171,87.360916
1904172,87.360916
1904173,87.360916
1904174,87.360916
1904175,87.360916
1904181,87.360916
1904182,87.360916
1904183,87.360916
1904184,87.360916
1904185,87.360916
1904201,87.360916
1904202,87.360916
1904203,87.360916
1904204,87.360916
1904205,87.360916
1904211,87.360916
1904212,87.360916
1904213,87.360916
1904214,87.360916
1904215,87.360916
1904221,87.360916
1904222,87.360916
1904223,87.360916
1904224,87.360916
1904225,87.360916
1904231,87.360916
1904232,87.360916
1904233,87.360916
1904234,87.360916
1904235,87.360916
1904241,87.360916
1904242,87.360916
1904243,87.360916
1904244,87.360916
1904245,87.360916
1904251,87.360916
1904252,87.360916
1904253,87.360916
1904254,87.360916
1904255,87.360916
1904261,87.360916
1904262,87.360916
1904263,87.360916
1904264,87.360916
1904265,87.360916
1904271,87.360916
1904272,87.360916
1904273,87.360916
1904274,87.360916
1904275,87.360916
1904281,87.360916
1904282,87.360916
1904283,87.360916
1904284,87.360916
1904285,87.360916
1904291,87.360916
1904292,87.360916
1904293,87.360916
1904294,87.360916
1904295,87.360916
1904301,87.360916
1904302,87.360916
1904303,87.360916
1904304,87.360916
1904305,87.360916
1905021,87.360916
1905022,87.360916
1905023,87.360916
1905024,87.360916
1905025,87.360916
1905031,87.360916
1905032,87.360916
1905033,87.360916
1905034,87.360916
1905035,87.360916
1905041,87.360916
1905042,87.360916
1905043,87.360916
1905044,87.360916
1905045,87.360916
1905051,87.360916
1905052,87.360916
1905053,87.360916
1905054,87.360916
1905055,87.360916
1905061,87.360916
1905062,87.360916
1905063,87.360916
1905064,87.360916
1905065,87.360916
1905071,87.360916
1905072,87.360916
1905073,87.360916
1905074,87.360916
1905075,87.360916
1905081,87.360916
1905082,87.360916
1905083,87.360916
1905084,87.360916
1905085,87.360916
1905091,87.360916
1905092,87.360916
1905093,87.360916
1905094,87.360916
1905095,87.360916
1905101,87.360916
1905102,87.360916
1905103,87.360916
1905104,87.360916
1905105,87.360916
1905111,87.360916
1905112,87.360916
1905113,87.360916
1905114,87.360916
1905115,87.360916
1905121,87.360916
1905122,87.360916
1905123,87.360916
1905124,87.360916
1905125,87.360916
1905131,87.360916
1905132,87.360916
1905133,87.360916
1905134,87.360916
1905135,87.360916
1905141,87.360916
1905142,87.360916
1905143,87.360916
1905144,87.360916
1905145,87.360916
1905151,87.360916
1905152,87.360916
1905153,87.360916
1905154,87.360916
1905155,87.360916
1905161,87.360916
1905162,87.360916
1905163,87.360916
1905164,87.360916
1905165,87.360916
1905171,87.360916
1905172,87.360916
1905173,87.360916
1905174,87.360916
1905175,87.360916
1905181,87.360916
1905182,87.360916
1905183,87.360916
1905184,87.360916
1905185,87.360916
1905191,87.360916
1905192,87.360916
1905193,87.360916
1905194,87.360916
1905195,87.360916
1905201,87.360916
1905202,87.360916
1905203,87.360916
1905204,87.360916
1905205,87.360916
1905211,87.360916
1905212,87.360916
1905213,87.360916
1905214,87.360916
1905215,87.360916
1905221,87.360916
1905222,87.360916
1905223,87.360916
1905224,87.360916
1905225,87.360916
1905231,87.360916
1905232,87.360916
1905233,87.360916
1905234,87.360916
1905235,87.360916
1905241,87.360916
1905242,87.360916
1905243,87.360916
1905244,87.360916
1905245,87.360916
1905251,87.360916
1905252,87.360916
1905253,87.360916
1905254,87.360916
1905255,87.360916
1905261,87.360916
1905262,87.360916
1905263,87.360916
1905264,87.360916
1905265,87.360916
1905271,87.360916
1905272,87.360916
1905273,87.360916
1905274,87.360916
1905275,87.360916
1905281,87.360916
1905282,87.360916
1905283,87.360916
1905284,87.360916
1905285,87.360916
1905291,87.360916
1905292,87.360916
1905293,87.360916
1905294,87.360916
1905295,87.360916
1905301,87.360916
1905302,87.360916
1905303,87.360916
1905304,87.360916
1905305,87.360916
1905311,87.360916
1905312,87.360916
1905313,87.360916
1905314,87.360916
1905315,87.360916
1906011,87.360916
1906012,87.360916
1906013,87.360916
1906014,87.360916
1906015,87.360916
1906021,87.360916
1906022,87.360916
1906023,87.360916
1906024,87.360916
1906025,87.360916
1906031,87.360916
1906032,87.360916
1906033,87.360916
1906034,87.360916
1906035,87.360916
1906041,87.360916
1906042,87.360916
1906043,87.360916
1906044,87.360916
1906045,87.360916
1906051,87.360916
1906052,87.360916
1906053,87.360916
1906054,87.360916
1906055,87.360916
1906061,87.360916
1906062,87.360916
1906063,87.360916
1906064,87.360916
1906065,87.360916
1906071,87.360916
1906072,87.360916
1906073,87.360916
1906074,87.360916
1906075,87.360916
1906081,87.360916
1906082,87.360916
1906083,87.360916
1906084,87.360916
1906085,87.360916
1906091,87.360916
1906092,87.360916
1906093,87.360916
1906094,87.360916
1906095,87.360916
1906101,87.360916
1906102,87.360916
1906103,87.360916
1906104,87.360916
1906105,87.360916
1906111,87.360916
1906112,87.360916
1906113,87.360916
1906114,87.360916
1906115,87.360916
1906121,87.360916
1906122,87.360916
1906123,87.360916
1906124,87.360916
1906125,87.360916
1906131,87.360916
1906132,87.360916
1906133,87.360916
1906134,87.360916
1906135,87.360916
1906141,87.360916
1906142,87.360916
1906143,87.360916
1906144,87.360916
1906145,87.360916
1906151,87.360916
1906152,87.360916
1906153,87.360916
1906154,87.360916
1906155,87.360916
1906161,87.360916
1906162,87.360916
1906163,87.360916
1906164,87.360916
1906165,87.360916
1906171,87.360916
1906172,87.360916
1906173,87.360916
1906174,87.360916
1906175,87.360916
1906181,87.360916
1906182,87.360916
1906183,87.360916
1906184,87.360916
1906185,87.360916
1906191,87.360916
1906192,87.360916
1906193,87.360916
1906194,87.360916
1906195,87.360916
1906201,87.360916
1906202,87.360916
1906203,87.360916
1906204,87.360916
1906205,87.360916
1906211,87.360916
1906212,87.360916
1906213,87.360916
1906214,87.360916
1906215,87.360916
1906221,87.360916
1906222,87.360916
1906223,87.360916
1906224,87.360916
1906225,87.360916
1906231,87.360916
1906232,87.360916
1906233,87.360916
1906234,87.360916
1906235,87.360916
1906241,87.360916
1906242,87.360916
1906243,87.360916
1906244,87.360916
1906245,87.360916
1906251,87.360916
1906252,87.360916
1906253,87.360916
1906254,87.360916
1906255,87.360916
1906261,87.360916
1906262,87.360916
1906263,87.360916
1906264,87.360916
1906265,87.360916
1906271,87.360916
1906272,87.360916
1906273,87.360916
1906274,87.360916
1906275,87.360916
1906281,87.360916
1906282,87.360916
1906283,87.360916
1906284,87.360916
1906285,87.360916
1906291,87.360916
1906292,87.360916
1906293,87.360916
1906294,87.360916
1906295,87.360916
1906301,87.360916
1906302,87.360916
1906303,87.360916
1906304,87.360916
1906305,87.360916
1907011,87.360916
1907012,87.360916
1907013,87.360916
1907014,87.360916
1907015,87.360916
1907021,87.360916
1907022,87.360916
1907023,87.360916
1907024,87.360916
1907025,87.360916
1907031,87.360916
1907032,87.360916
1907033,87.360916
1907034,87.360916
1907035,87.360916
1907041,87.360916
1907042,87.360916
1907043,87.360916
1907044,87.360916
1907045,87.360916
1907051,87.360916
1907052,87.360916
1907053,87.360916
1907054,87.360916
1907055,87.360916
1907061,87.360916
1907062,87.360916
1907063,87.360916
1907064,87.360916
1907065,87.360916
1907071,87.360916
1907072,87.360916
1907073,87.360916
1907074,87.360916
1907075,87.360916
1907081,87.360916
1907082,87.360916
1907083,87.360916
1907084,87.360916
1907085,87.360916
1907091,87.360916
1907092,87.360916
1907093,87.360916
1907094,87.360916
1907095,87.360916
1907111,87.360916
1907112,87.360916
1907113,87.360916
1907114,87.360916
1907115,87.360916
1907121,87.360916
1907122,87.360916
1907123,87.360916
1907124,87.360916
1907125,87.360916
1907131,87.360916
1907132,87.360916
1907133,87.360916
1907134,87.360916
1907135,87.360916
1907141,87.360916
1907142,87.360916
1907143,87.360916
1907144,87.360916
1907145,87.360916
1907151,87.360916
1907152,87.360916
1907153,87.360916
1907154,87.360916
1907155,87.360916
1907161,87.360916
1907162,87.360916
1907163,87.360916
1907164,87.360916
1907165,87.360916
1907171,87.360916
1907172,87.360916
1907173,87.360916
1907174,87.360916
1907175,87.360916
1907181,87.360916
1907182,87.360916
1907183,87.360916
1907184,87.360916
1907185,87.360916
1907191,87.360916
1907192,87.360916
1907193,87.360916
1907194,87.360916
1907195,87.360916
1907201,87.360916
1907202,87.360916
1907203,87.360916
1907204,87.360916
1907205,87.360916
1907211,87.360916
1907212,87.360916
1907213,87.360916
1907214,87.360916
1907215,87.360916
1907221,87.360916
1907222,87.360916
1907223,87.360916
1907224,87.360916
1907225,87.360916
1907231,87.360916
1907232,87.360916
1907233,87.360916
1907234,87.360916
1907235,87.360916
1907241,87.360916
1907242,87.360916
1907243,87.360916
1907244,87.360916
1907245,87.360916
1907251,87.360916
1907252,87.360916
1907253,87.360916
1907254,87.360916
1907255,87.360916
1907261,87.360916
1907262,87.360916
1907263,87.360916
1907264,87.360916
1907265,87.360916
1907271,87.360916
1907272,87.360916
1907273,87.360916
1907274,87.360916
1907275,87.360916
1907281,87.360916
1907282,87.360916
1907283,87.360916
1907284,87.360916
1907285,87.360916
1907291,87.360916
1907292,87.360916
1907293,87.360916
1907294,87.360916
1907295,87.360916
1907301,87.360916
1907302,87.360916
1907303,87.360916
1907304,87.360916
1907305,87.360916
